totalNotes,sustainedNotes,totalSustainDuration,songLength,selected_instruments,initial_instruments,average_tempo,unit_time,crotchet
320,125,65.18862254999999,02:13,Tenor Sax,"gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid and gsteps.mid",255.91845047021414,NOT QUANTIZED,0.23444968461538604
End Time,Start Time,Duration,Pitch,Sustained
1.42,0.9400000000000001,0.47999999999999987,66,True
1.92,1.44,0.48,62,True
2.4,1.92,0.48,59,True
2.7600000000000002,2.4,0.3600000000000003,55,True
3.72,2.7600000000000002,0.96,58,True
4.2,3.84,0.3600000000000003,67,True
4.32,4.2,0.1200000000000001,66,False
5.28,4.8,0.4800000000000004,69,True
5.76,5.28,0.47999999999999954,67,True
6.24,5.76,0.4800000000000004,67,True
6.6000000000000005,6.24,0.3600000000000003,66,True
7.44,6.6000000000000005,0.8399999999999999,63,True
8.16,7.68,0.4800000000000004,63,True
8.52,8.16,0.35999999999999943,62,True
9.48,8.52,0.9600000000000009,67,True
10.08,9.6,0.4800000000000004,67,True
10.44,10.08,0.35999999999999943,66,True
11.28,10.44,0.8399999999999999,66,True
12.0,11.52,0.4800000000000004,71,True
12.36,12.0,0.35999999999999943,70,True
13.38,12.36,1.0200000000000014,70,True
13.92,13.44,0.4800000000000004,72,True
14.280000000000001,13.92,0.3600000000000012,71,True
15.120000000000001,14.280000000000001,0.8399999999999999,70,True
15.48,15.36,0.120000000000001,66,False
15.612,15.492,0.11999999999999922,63,False
15.72,15.6,0.120000000000001,64,False
15.852,15.732000000000001,0.11999999999999922,66,False
16.8,16.32,0.4800000000000004,70,True
17.28,16.8,0.4800000000000004,66,True
17.76,17.28,0.4800000000000004,62,True
18.12,17.76,0.35999999999999943,58,True
19.080000000000002,18.12,0.9600000000000009,65,True
19.56,19.2,0.35999999999999943,67,True
19.92,19.56,0.360000000000003,66,True
20.64,20.16,0.4800000000000004,66,True
21.12,20.64,0.4800000000000004,62,True
21.6,21.12,0.4800000000000004,58,True
21.96,21.6,0.35999999999999943,55,True
22.8,21.96,0.8399999999999999,58,True
23.52,23.04,0.4800000000000004,60,True
23.88,23.52,0.35999999999999943,59,True
24.84,23.88,0.9600000000000009,62,True
25.44,24.96,0.4800000000000004,67,True
25.8,25.44,0.35999999999999943,66,True
26.64,25.8,0.8399999999999999,66,True
27.36,26.88,0.4800000000000004,66,True
27.72,27.36,0.35999999999999943,66,True
28.560000000000002,27.72,0.8400000000000034,70,True
29.28,28.8,0.4800000000000004,70,True
29.64,29.28,0.35999999999999943,70,True
30.48,29.64,0.8399999999999999,74,True
30.900000000000002,30.72,0.18000000000000327,71,False
30.972,30.852,0.120000000000001,63,False
31.080000000000002,30.96,0.120000000000001,64,False
31.14,31.080000000000002,0.05999999999999872,70,False
31.212,31.092000000000002,0.11999999999999744,66,False
31.816,31.68,0.13599999999999923,54,False
31.92,31.816,0.10400000000000276,56,False
32.056,31.92,0.13599999999999568,58,False
32.160000000000004,32.056,0.10400000000000631,61,False
32.296,32.160000000000004,0.13599999999999568,59,False
32.4,32.296,0.1039999999999992,61,False
32.536,32.4,0.13600000000000279,62,False
32.64,32.536,0.1039999999999992,66,False
32.776,32.64,0.13600000000000279,62,False
32.88,32.776,0.1039999999999992,64,False
33.016,32.88,0.13599999999999568,66,False
33.12,33.016,0.1039999999999992,69,False
33.256,33.12,0.13600000000000279,70,False
33.36,33.256,0.1039999999999992,74,False
33.496,33.36,0.13600000000000279,75,False
33.6,33.496,0.1039999999999992,77,False
33.736000000000004,33.6,0.13600000000000279,79,False
33.84,33.736000000000004,0.1039999999999992,77,False
33.976,33.84,0.13599999999999568,75,False
34.08,33.976,0.1039999999999992,74,False
34.216,34.08,0.13600000000000279,77,False
34.32,34.216,0.1039999999999992,75,False
34.456,34.32,0.13600000000000279,74,False
34.56,34.456,0.1039999999999992,70,False
34.696,34.56,0.13599999999999568,71,False
34.800000000000004,34.696,0.10400000000000631,67,False
34.936,34.800000000000004,0.13599999999999568,66,False
35.04,34.936,0.1039999999999992,64,False
35.176,35.04,0.13600000000000279,66,False
35.28,35.176,0.1039999999999992,67,False
35.416000000000004,35.28,0.13600000000000279,69,False
35.656,35.416000000000004,0.23999999999999488,62,True
35.896,35.656,0.240000000000002,69,True
36.136,35.896,0.240000000000002,67,True
36.24,36.136,0.1039999999999992,74,False
36.376,36.24,0.13599999999999568,72,False
36.480000000000004,36.376,0.10400000000000631,70,False
36.616,36.480000000000004,0.13599999999999568,67,False
36.72,36.616,0.1039999999999992,65,False
36.856,36.72,0.13600000000000279,63,False
36.96,36.856,0.1039999999999992,66,False
37.096000000000004,36.96,0.13600000000000279,70,False
37.2,37.096000000000004,0.1039999999999992,71,False
37.336,37.2,0.13599999999999568,73,False
37.68,37.336,0.3440000000000012,66,True
38.056,37.92,0.13599999999999568,63,False
38.160000000000004,38.056,0.10400000000000631,64,False
38.296,38.160000000000004,0.13599999999999568,65,False
38.4,38.296,0.1039999999999992,66,False
38.536,38.4,0.13600000000000279,67,False
38.64,38.536,0.1039999999999992,68,False
38.776,38.64,0.13600000000000279,70,False
38.88,38.776,0.1039999999999992,72,False
39.016,38.88,0.13599999999999568,74,False
39.12,39.016,0.1039999999999992,70,False
39.256,39.12,0.13600000000000279,67,False
