Relative Time,Note,Duration,Start Time,End Time
2.3076899999999996,76,0.2747250000000001,2.3076899999999996,2.5824149999999997
0.32967000000000013,80,0.3021975000000001,2.6373599999999997,2.9395575
0.32967000000000013,80,0.3021975000000001,2.96703,3.2692275
0.32967000000000013,80,0.3021975000000001,3.2967,3.5988975
0.32967000000000013,78,0.16483500000000006,3.62637,3.791205
0.16483500000000006,76,0.16483500000000006,3.791205,3.9560400000000002
0.16483500000000006,83,0.9340649999999999,3.9560400000000002,4.890105
0.9890099999999991,83,0.16483500000000006,4.945049999999999,5.109884999999999
0.16483500000000006,81,0.13736250000000005,5.109884999999999,5.247247499999999
0.16483500000000006,80,0.3021975000000001,5.274719999999999,5.5769174999999995
0.32967000000000013,80,0.3021975000000001,5.6043899999999995,5.9065875
0.32967000000000013,80,0.3021975000000001,5.93406,6.2362575
0.32967000000000013,78,0.16483500000000006,6.26373,6.428565
0.16483500000000006,76,0.16483500000000006,6.428565,6.5934
0.16483500000000006,83,0.9340649999999995,6.5934,7.527464999999999
0.9890099999999986,83,0.16483500000000006,7.5824099999999985,7.747244999999999
0.16483500000000006,81,0.13736250000000005,7.747244999999999,7.884607499999999
0.16483500000000006,80,0.30219749999999923,7.912079999999999,8.214277499999998
0.32966999999999924,81,0.16483500000000006,8.241749999999998,8.406584999999998
0.16483500000000006,83,0.13736250000000005,8.406584999999998,8.543947499999998
0.16483500000000006,81,0.3021975000000001,8.571419999999998,8.873617499999998
0.32967000000000013,80,0.3021975000000001,8.901089999999998,9.203287499999998
0.32967000000000013,78,0.3021975000000001,9.230759999999998,9.532957499999998
0.32967000000000013,75,0.3021975000000001,9.560429999999998,9.862627499999999
0.32967000000000013,71,0.3055552499999994,9.890099999999999,10.195655249999998
0.33333299999999966,76,0.2777775000000009,10.223432999999998,10.5012105
0.33333300000000143,80,0.3055552499999994,10.556766,10.862321249999999
0.33333299999999966,80,0.3055552499999994,10.890099,11.195654249999999
0.33333299999999966,80,0.3055552499999994,11.223431999999999,11.528987249999998
0.33333299999999966,78,0.16666649999999983,11.556764999999999,11.723431499999998
0.16666649999999983,76,0.13888874999999956,11.723431499999998,11.862320249999998
0.16666649999999983,83,0.9444435000000002,11.890097999999998,12.834541499999998
0.9999990000000007,83,0.13888874999999956,12.890096999999999,13.028985749999999
0.16666649999999983,81,0.13888874999999956,13.056763499999999,13.195652249999998
0.16666649999999983,80,0.3055552499999994,13.223429999999999,13.528985249999998
0.33333299999999966,80,0.3055552499999994,13.556762999999998,13.862318249999998
0.33333299999999966,80,0.3055552499999994,13.890095999999998,14.195651249999997
0.33333299999999966,78,0.16666649999999983,14.223428999999998,14.390095499999997
0.16666649999999983,76,0.13888874999999956,14.390095499999997,14.528984249999997
0.16666649999999983,83,0.9444435000000002,14.556761999999997,15.501205499999998
0.9999990000000007,83,0.16666649999999983,15.556760999999998,15.723427499999998
0.16666649999999983,81,0.13888874999999956,15.723427499999998,15.862316249999997
0.16666649999999983,80,0.2777774999999991,15.890093999999998,16.167871499999997
0.3333329999999961,81,0.13888874999999956,16.223426999999994,16.362315749999993
0.16666649999999805,83,0.13888874999999956,16.390093499999992,16.52898224999999
0.16666649999999805,81,0.30555525000000117,16.55675999999999,16.86231524999999
0.33333299999999966,80,0.30555525000000117,16.89009299999999,17.19564824999999
0.33333299999999966,78,0.6388882500000008,17.22342599999999,17.86231424999999
0.999998999999999,76,0.2777774999999991,18.223424999999988,18.501202499999987
0.3333329999999961,83,0.30219749999999834,18.556757999999984,18.858955499999983
0.3296699999999966,81,0.1923074999999983,18.88642799999998,19.07873549999998
0.16483500000000006,80,0.13736249999999828,19.05126299999998,19.18862549999998
0.1648349999999965,81,0.2747250000000001,19.216097999999977,19.490822999999978
0.3296699999999966,83,0.30219749999999834,19.545767999999974,19.847965499999972
0.3296699999999966,85,0.30219749999999834,19.87543799999997,20.17763549999997
0.3296699999999966,83,0.6318674999999985,20.205107999999967,20.836975499999966
0.6593400000000003,76,0.2747250000000001,20.864447999999967,21.139172999999968
0.3296699999999966,83,0.30219749999999834,21.194117999999964,21.496315499999962
0.3296699999999966,81,0.1923074999999983,21.52378799999996,21.71609549999996
0.16483500000000006,80,0.13736249999999828,21.68862299999996,21.82598549999996
0.1648349999999965,81,0.2747250000000001,21.853457999999957,22.128182999999957
0.3296699999999966,83,0.30219749999999834,22.183127999999954,22.485325499999952
0.3296699999999966,85,0.30219749999999834,22.51279799999995,22.81499549999995
0.3296699999999966,83,0.6318674999999985,22.842467999999947,23.474335499999945
0.6593400000000003,76,0.30219749999999834,23.501807999999947,23.804005499999946
0.3296699999999966,85,0.30219749999999834,23.831477999999944,24.133675499999942
0.3296699999999966,83,0.6318674999999985,24.16114799999994,24.79301549999994
0.6593400000000003,81,0.30219749999999834,24.82048799999994,25.12268549999994
0.3296699999999966,80,0.30219749999999834,25.150157999999937,25.452355499999936
0.3296699999999966,78,0.16483500000000006,25.479827999999934,25.644662999999934
0.16483500000000006,76,0.15796687499999962,25.644662999999934,25.802629874999933
0.16483500000000006,78,0.659339999999986,25.809497999999934,26.46883799999992
0.659339999999986,76,0.6460671249999983,26.46883799999992,27.11490512499992
1.007489999999997,76,0.2777774999999991,27.476327999999917,27.754105499999916
0.3333329999999961,83,0.30555525000000117,27.809660999999913,28.115216249999914
0.33333299999999966,81,0.1944442500000001,28.142993999999913,28.337438249999913
0.1666665000000016,80,0.13888874999999956,28.309660499999914,28.448549249999914
0.16666649999999805,81,0.2777774999999991,28.476326999999912,28.75410449999991
0.3333329999999961,83,0.30555525000000117,28.80965999999991,29.11521524999991
0.33333299999999966,85,0.30555525000000117,29.142992999999908,29.44854824999991
0.33333299999999966,83,0.6388882500000008,29.476325999999908,30.11521424999991
0.6666659999999993,76,0.2777774999999991,30.142991999999907,30.420769499999906
0.3333329999999961,83,0.30555525000000117,30.476324999999903,30.781880249999904
0.33333299999999966,81,0.1944442500000001,30.809657999999903,31.004102249999903
0.1666665000000016,80,0.13888874999999956,30.976324499999905,31.115213249999904
0.16666649999999805,81,0.2777774999999991,31.142990999999903,31.4207684999999
0.3333329999999961,83,0.30555525000000117,31.4763239999999,31.7818792499999
0.33333299999999966,85,0.30555525000000117,31.8096569999999,32.1152122499999
0.33333299999999966,83,0.6388882500000008,32.1429899999999,32.7818782499999
0.6666660000000064,76,0.2777774999999991,32.809655999999904,33.087433499999904
0.3333329999999961,85,0.3055552499999976,33.1429889999999,33.4485442499999
0.3333329999999961,83,0.6388882500000008,33.4763219999999,34.1152102499999
0.6666660000000064,81,0.2777774999999991,34.1429879999999,34.4207654999999
0.3333329999999961,80,0.2777774999999991,34.4763209999999,34.7540984999999
0.3333329999999961,78,0.16666649999999805,34.809653999999895,34.97632049999989
0.16666649999999805,76,0.15972206250000198,34.97632049999989,35.136042562499895
0.16666650000000516,78,0.6597215625000175,35.1429869999999,35.802708562499916
0.6666660000000206,83,0.583332750000018,35.80965299999992,36.39298574999994
0.6666660000000206,83,0.5769224999999878,36.47631899999994,37.05324149999993
0.659339999999986,83,0.5769224999999878,37.135658999999926,37.712581499999914
0.659339999999986,83,0.5769224999999878,37.79499899999991,38.3719214999999
0.659339999999986,83,0.5769224999999878,38.4543389999999,39.031261499999886
0.659339999999986,83,0.5769224999999878,39.113678999999884,39.69060149999987
0.659339999999986,83,0.27472499999999656,39.77301899999987,40.04774399999987
0.329669999999993,83,0.27472499999999656,40.10268899999986,40.37741399999986
0.329669999999993,83,0.27472499999999656,40.432358999999856,40.70708399999985
0.329669999999993,83,0.27472499999999656,40.76202899999985,41.036753999999846
0.329669999999993,83,0.27472499999999656,41.09169899999984,41.36642399999984
0.329669999999993,83,0.27472499999999656,41.421368999999835,41.69609399999983
0.32967000000000013,83,0.27472499999999656,41.751038999999835,42.02576399999983
0.329669999999993,83,0.27472499999999656,42.08070899999983,42.355433999999825
0.32967000000000013,83,0.27472499999999656,42.41037899999983,42.685103999999825
0.329669999999993,83,0.27472499999999656,42.74004899999982,43.01477399999982
0.32967000000000013,83,0.27472499999999656,43.06971899999982,43.34444399999982
0.329669999999993,83,0.27472499999999656,43.399388999999815,43.67411399999981
0.32967000000000013,83,0.27472499999999656,43.729058999999815,44.00378399999981
0.329669999999993,83,0.27472499999999656,44.05872899999981,44.333453999999804
0.32967000000000013,83,0.27472499999999656,44.38839899999981,44.663123999999804
0.329669999999993,85,0.1923074999999983,44.7180689999998,44.9103764999998
